TRAP ID,Lat,Long
1001,42.627103,25.246605
1002,42.626585,25.250297
1003,42.625915,25.24947
1004,42.625383,25.248682
1010,42.628303,25.284228
1011,42.626647,25.293209
1000,42.628486,25.244189
1016,42.636998,25.277834
1017,42.629079,25.280002
1018,42.626354,25.280477
1019,42.623357,25.289673
1020,42.623433,25.290542
1021,42.623049,25.291653
1022,42.62258,25.295608
1023,42.621049,25.297957
2001,42.636378,25.31999
2002,42.625818,25.326059
2003,42.626399,25.328311
2004,42.626412,25.324036
2005,42.626091,25.319479
2006,42.626213,25.31907
2007,42.626925,25.31884
2008,42.627886,25.317414
2020,42.633216,25.320292
2021,42.633649,25.319406
2022,42.633562,25.318983
2023,42.633604,25.318296
2027,42.617738,25.351372
2028,42.618843,25.356748
2029,42.618809,25.360435
2030,42.614987,25.360287
2013,42.623946,25.30949
2014,42.620411,25.310659
2015,42.622895,25.311128
2016,42.626424,25.31247
2017,42.627181,25.310993
3009,42.609432,25.247477
3011,42.611554,25.251629
3000,42.612928,25.246917
3043,42.61233,25.248048
3012,42.613244,25.251097
3046,42.608484,25.252422
3047,42.608208,25.25259
3048,42.608265,25.252233
4028,42.614036,25.337444
3015,42.609596,25.265373
3020,42.610606,25.263576
3049,42.617752,25.265143
3050,42.617677,25.264661
3051,42.618264,25.265088
3024,42.602768,25.26829
3026,42.6042,25.275148
3032,42.602408,25.283478
3033,42.602558,25.28393
3054,42.610407,25.248686
4002,42.60574,25.295417
4003,42.609068,25.306925
4004,42.610898,25.308405
4005,42.61203,25.308003
4006,42.6127,25.309028
4007,42.612818,25.309342
4011,42.61229,25.307378
4012,42.61093,25.31302
4013,42.611412,25.31054
4014,42.611132,25.31074
4015,42.610713,25.310917
4016,42.61057,25.310933
4052,42.600548,25.318685
4053,42.596468,25.321153
4054,42.59624,25.322973
4055,42.596057,25.323822
4056,42.588392,25.309375
4057,42.588002,25.310273
4058,42.587725,25.310293
4059,42.587565,25.310437
4060,42.580293,25.305247
4061,42.580542,25.304663
4062,42.592022,25.295938
4063,42.593318,25.297637
2018,42.625423,25.308789
4064,42.604687,25.309682
4066,42.557368,25.305522
4067,42.562293,25.312088
4068,42.562285,25.312773
4069,42.564337,25.310422
4070,42.564728,25.310325
4071,42.56499,25.309807
4072,42.563203,25.317302
4073,42.56588,25.31699
4074,42.567017,25.317323
4075,42.567347,25.31719
4076,42.567802,25.316752
4077,42.568121,25.316502
4078,42.613357,25.324677
4079,42.612435,25.324415
4080,42.612257,25.324297
4081,42.598592,25.331773
4017,42.592421,25.32146
4084,42.587513,25.363218
4085,42.621193,25.331898
4086,42.621428,25.331513
4087,42.621575,25.331222
4088,42.616607,25.340783
4089,42.620345,25.338298
4090,42.620385,25.338022
4091,42.6223,25.335955
4092,42.623838,25.335333
4093,42.623792,25.336595
4094,42.631313,25.331055
4095,42.616477,25.335128
4096,42.610327,25.330732
4008,42.60453,25.307815
4009,42.603221,25.308271
4010,42.591729,25.346848
4018,42.595913,25.321602
4019,42.598313,25.294527
4020,42.598866,25.294826
4021,42.572554,25.304566
4022,42.575335,25.304978
3117,42.673446,25.234968
4023,42.576318,25.303585
4024,42.606332,25.3084
4025,42.615196,25.330526
4026,42.615931,25.335391
4027,42.615966,25.33577
5003,42.630915,25.270015
5004,42.63109,25.269872
5007,42.630023,25.270207
5008,42.630505,25.2701
5001,42.635825,25.264336
5002,42.637956,25.2647
3001,42.614405,25.247261
1046,42.627816,25.294272
1047,42.627402,25.294759
1048,42.626192,25.295731
2072,42.686287,25.336876
2063,42.681116,25.34533
4100,42.671656,25.397651
4101,42.674214,25.390252
4102,42.671422,25.393554
4104,42.669278,25.394788
4103,42.67075,25.395737
4105,42.644327,25.392389
4107,42.679359,25.381412
4108,42.678234,25.375166
4109,42.682264,25.375607
4110,42.685586,25.37428
4111,42.675605,25.381437
3061,42.68549,25.255875
3066,42.682043,25.243627
3065,42.680939,25.243435
3064,42.680264,25.244366
3067,42.679528,25.242969
3069,42.679199,25.242319
3068,42.679084,25.242482
3070,42.678824,25.244407
3071,42.684908,25.24735
3072,42.685029,25.242996
3074,42.674623,25.250847
3073,42.665202,25.264706
3082,42.654231,25.227839
3081,42.653806,25.227902
3075,42.688433,25.258307
3076,42.688061,25.259876
3077,42.687465,25.259373
3090,42.650886,25.233396
3092,42.652234,25.240986
3091,42.657013,25.235666
3089,42.668876,25.242351
3088,42.668299,25.24277
3102,42.662924,25.207868
3103,42.662456,25.208443
3101,42.662944,25.20909
3099,42.662752,25.211751
3100,42.661904,25.211992
3096,42.661536,25.212962
3095,42.659797,25.214092
3104,42.659175,25.208889
3097,42.658463,25.213465
3105,42.656539,25.210096
3112,42.656658,25.207942
3108,42.661147,25.206098
3110,42.661102,25.206561
3109,42.660835,25.20605
3111,42.659652,25.205177
3136,42.685045,25.223059
3137,42.683583,25.222922
3138,42.683872,25.226868
3113,42.671734,25.242546
3114,42.67463,25.2405
3139,42.683753,25.225566
3140,42.680279,25.223931
3141,42.680343,25.221106
3142,42.680972,25.221603
3143,42.681148,25.22018
3144,42.681123,25.218674
3145,42.680589,25.217516
3116,42.677216,25.239089
3203,42.696919,25.294196
3204,42.702194,25.292735
3205,42.701604,25.293082
3206,42.702316,25.290846
3207,42.697804,25.300364
3208,42.695353,25.303629
3209,42.696671,25.306476
3210,42.699616,25.309359
3211,42.701412,25.311391
3212,42.70455,25.29733
3213,42.705211,25.297882
3214,42.708263,25.299372
3215,42.701414,25.310081
3216,42.702021,25.308025
3217,42.705518,25.310526
3218,42.706581,25.312197
3219,42.707503,25.314021
3220,42.708585,25.313143
3221,42.709127,25.312682
3222,42.710333,25.312807
3223,42.701003,25.314608
3224,42.693764,25.282935
3171,42.682754,25.206351
3170,42.683197,25.206992
3172,42.682989,25.207626
3173,42.683037,25.207763
3174,42.683277,25.207577
3175,42.683357,25.207737
3176,42.683514,25.207983
3177,42.683654,25.208157
3178,42.683699,25.208632
3179,42.683388,25.208914
3180,42.684664,25.209557
3182,42.683328,25.210249
3183,42.683364,25.211208
3184,42.68384,25.211906
3185,42.683752,25.212496
3186,42.683636,25.212711
3187,42.683105,25.212195
3189,42.682777,25.212728
3190,42.682642,25.212309
3127,42.693399,25.260408
3118,42.672053,25.234671
3119,42.671858,25.235065
3120,42.67228,25.233637
3123,42.671999,25.232979
3125,42.680493,25.225917
3134,42.688029,25.234871
3128,42.682659,25.231543
3129,42.684025,25.231543
3131,42.686431,25.228243
3132,42.680988,25.224477
3147,42.683729,25.218748
3146,42.68303,25.220906
3148,42.682701,25.216491
3149,42.68224,25.216998
3150,42.681951,25.2163
3151,42.681814,25.216375
3152,42.68226,25.216056
3153,42.682849,25.218204
3154,42.683405,25.220424
3155,42.683408,25.21953
3156,42.683037,25.220223
3157,42.681339,25.217118
3158,42.681527,25.216924
3159,42.681567,25.217276
3160,42.681226,25.217686
3161,42.682114,25.217825
3162,42.682156,25.218295
3163,42.681985,25.218488
3164,42.681465,25.218821
3165,42.682507,25.219054
3166,42.682041,25.219664
3167,42.682155,25.220161
3168,42.682142,25.214819
3191,42.68239,25.212078
3192,42.682634,25.211184
3193,42.682091,25.211901
3194,42.681815,25.212409
3195,42.681957,25.213117
3196,42.683056,25.214104
3197,42.682973,25.213273
3198,42.683273,25.213235
3199,42.683682,25.213446
3200,42.684045,25.213105
3201,42.684445,25.216152
3115,42.677787,25.239754
2033,42.624334,25.358027
2034,42.642994,25.341803
2041,42.642268,25.359819
2043,42.648103,25.341532
2047,42.658093,25.356051
2042,42.636486,25.358835
2052,42.615424,25.348856
2053,42.614311,25.347855
2050,42.673636,25.421432
1024,42.686737,25.373959
1025,42.688196,25.372955
1026,42.689354,25.371725
1031,42.701337,25.353101
1032,42.703133,25.351985
1042,42.700141,25.348373
1034,42.702655,25.347987
1035,42.702357,25.347456
1036,42.702723,25.347384
1037,42.704853,25.348799
1038,42.70713,25.348656
1039,42.705521,25.346335
1040,42.705482,25.344657
1041,42.706308,25.345734
1055,42.664873,25.30664
1066,42.673922,25.24526
1067,42.670017,25.241125
1068,42.680845,25.234487
1069,42.681378,25.233672
1070,42.680225,25.233502
1071,42.656307,25.21539
1057,42.66972,25.316935
1059,42.681548,25.325159
1060,42.678813,25.316116
1063,42.667452,25.322524
3257,42.690977,25.350862
3255,42.689877,25.353063
3256,42.689993,25.354208
3258,42.691665,25.353927
2080,42.69169,25.352455
3259,42.691933,25.35129
3254,42.68955,25.350896
3250,42.69519,25.348785
3252,42.699617,25.342905
3266,42.688913,25.302192
3269,42.688243,25.30234
3270,42.692511,25.307265
3271,42.694621,25.309826
3272,42.69267,25.310036
3267,42.688621,25.302239
3251,42.68805,25.368876
3260,42.700135,25.33359
3261,42.700042,25.335543
2081,42.699317,25.338995
3262,42.699613,25.331497
3263,42.699598,25.330465
3264,42.701042,25.331444
2082,42.670536,25.225552
3273,42.694007,25.340106
3454,42.663957,25.212905
3453,42.663703,25.214376
3452,42.66352,25.2148
2083,42.663936,25.214335
2084,42.663975,25.214065
2085,42.664045,25.215549
2086,42.664017,25.216534
3445,42.663893,25.216888
3444,42.663725,25.216963
3443,42.663479,25.217025
3440,42.663945,25.218558
3439,42.66335,25.21847
3446,42.663342,25.216702
2092,42.66258,25.218558
2094,42.663638,25.22064
2093,42.663474,25.222389
3326,42.661711,25.223734
3375,42.661585,25.223832
3325,42.661121,25.224621
3438,42.66082,25.225134
3353,42.660009,25.225934
3349,42.659537,25.226274
3447,42.663462,25.21629
3442,42.663398,25.217846
2091,42.662692,25.217693
3275,42.626116,25.270679
2097,42.663051,25.214101
2098,42.662431,25.214482
2099,42.661516,25.215233
2100,42.66162,25.215561
2102,42.661005,25.215888
2103,42.659839,25.21666
2104,42.659617,25.216351
2105,42.659372,25.217076
2106,42.659395,25.217374
2108,42.658626,25.219685
2109,42.658557,25.21987
2110,42.658287,25.219973
2113,42.659304,25.218797
2115,42.660316,25.218237
2116,42.66124,25.216482
2118,42.66229,25.215665
2119,42.661645,25.216145
2117,42.66232,25.217223
2120,42.666846,25.217871
2121,42.667178,25.216963
2123,42.665491,25.224563
2124,42.665931,25.225004
2125,42.665243,25.22594
2126,42.664382,25.227905
2127,42.664676,25.228358
2128,42.665958,25.225831
2129,42.667119,25.225586
2130,42.666556,25.224954
2131,42.667126,25.224549
2132,42.668537,25.216911
2134,42.668594,25.210662
2135,42.668747,25.211706
2136,42.668729,25.211953
2137,42.669057,25.211669
2139,42.669163,25.20959
2140,42.669082,25.209379
2141,42.668867,25.209511
2142,42.669066,25.210104
2143,42.668762,25.210203
2144,42.668955,25.208959
2146,42.669826,25.208677
2147,42.669703,25.208347
2148,42.669494,25.209564
2150,42.669521,25.210341
2151,42.669839,25.210427
2152,42.669956,25.210391
2153,42.670094,25.211061
2154,42.669325,25.216556
2158,42.66908,25.217868
2159,42.668774,25.22025
2161,42.667506,25.22419
2162,42.667893,25.225474
2163,42.667828,25.225681
2164,42.667951,25.225013
2166,42.667331,25.227525
2167,42.667298,25.227184
2169,42.666569,25.22691
2170,42.665486,25.229501
2171,42.667455,25.229477
2172,42.669379,25.221035
2173,42.669832,25.220595
2174,42.669892,25.219467
2175,42.669999,25.217956
2176,42.670388,25.220295
2181,42.669573,25.227297
2184,42.672407,25.206533
2186,42.673583,25.209285
2187,42.674849,25.208881
2191,42.671123,25.209256
2192,42.672266,25.212
2193,42.671916,25.212404
2194,42.672625,25.214142
2195,42.672804,25.215802
2196,42.672339,25.214926
3276,42.625356,25.276198
3500,42.662907,25.2123
3501,42.663553,25.213
3502,42.662653,25.212487
3503,42.662525,25.212575
3450,42.660387,25.214588
3504,42.660268,25.21403
3505,42.66093,25.214102
3506,42.65977,25.21413
3507,42.661513,25.212983
3509,42.665522,25.21118
3511,42.666337,25.210189
3512,42.666104,25.211998
3513,42.666043,25.212731
3514,42.665904,25.213024
3515,42.665772,25.213157
3277,42.666412,25.213284
3278,42.666463,25.213716
3279,42.665468,25.213453
3280,42.66566,25.214249
3281,42.665901,25.21488
3283,42.665408,25.216713
3284,42.665057,25.218375
3286,42.665324,25.218445
3287,42.6654,25.218797
3441,42.664748,25.219043
3288,42.664986,25.219667
3289,42.66462,25.220298
3291,42.66425,25.22149
3293,42.664151,25.223338
3294,42.663299,25.225526
3296,42.663629,25.227517
3297,42.663802,25.227399
3299,42.664949,25.221071
3301,42.66613,25.218613
3302,42.66655,25.21695
3303,42.666289,25.217242
3304,42.666964,25.216528
3305,42.666906,25.214292
3307,42.666608,25.213082
3308,42.66714,25.213379
3309,42.666396,25.212449
3310,42.666636,25.211737
3311,42.666836,25.211497
3312,42.667205,25.211422
3516,42.666747,25.211238
3517,42.666897,25.210148
3707,42.667532,25.21083
3709,42.667717,25.210005
3711,42.668218,25.211912
3712,42.668237,25.211527
3713,42.66807,25.211253
3714,42.668237,25.210868
3518,42.667588,25.213048
3716,42.668113,25.212795
3717,42.667893,25.213287
3718,42.667973,25.21319
3331,42.667447,25.213657
3332,42.667542,25.213573
3334,42.667577,25.216613
3336,42.667511,25.216044
3461,42.659055,25.220853
3437,42.658292,25.221022
3342,42.657442,25.220505
3343,42.657142,25.22076
3529,42.657415,25.221692
3344,42.65693,25.220975
3424,42.656728,25.221108
3338,42.656568,25.221222
3339,42.656893,25.221753
3423,42.655102,25.222017
3521,42.654795,25.22211
3520,42.654957,25.222503
3522,42.654185,25.222778
3355,42.653322,25.223002
3356,42.653453,25.222637
3093,42.654293,25.222272
3519,42.654203,25.22205
3527,42.65397,25.221935
3523,42.654577,25.221827
3524,42.655135,25.220805
3525,42.655388,25.221035
3429,42.655483,25.220955
3346,42.655422,25.220892
3367,42.655562,25.220912
3526,42.655863,25.220748
3337,42.656133,25.220722
3428,42.656017,25.220447
3368,42.656917,25.220362
3242,42.662238,25.21871
3351,42.662322,25.218957
3243,42.662075,25.219388
3528,42.661622,25.220078
3318,42.660625,25.220637
3432,42.659237,25.221343
3530,42.65942,25.220302
3345,42.658257,25.222192
3340,42.657543,25.222688
3531,42.656757,25.22269
3329,42.656137,25.22299
3532,42.656333,25.222887
3328,42.65583,25.223475
3327,42.655483,25.224087
3422,42.655722,25.225643
3341,42.65775,25.223572
3426,42.659827,25.222902
3435,42.65995,25.222715
3433,42.661057,25.221072
3317,42.660763,25.22168
3533,42.662075,25.22012
3347,42.661392,25.222188
3534,42.661303,25.222277
3316,42.660077,25.223237
3434,42.660107,25.22282
3352,42.660682,25.222972
3455,42.659555,25.224072
3319,42.659625,25.223353
3323,42.658265,25.226772
3315,42.659087,25.225923
3725,42.659093,25.226125
3321,42.658988,25.226258
3320,42.658823,25.226322
3322,42.65844,25.225767
3726,42.658592,25.22637
3350,42.659365,25.22606
3535,42.658887,25.225057
3324,42.659368,25.225343
3536,42.660753,25.225258
3537,42.668547,25.207025
3538,42.66845,25.207437
3539,42.668407,25.206563
3540,42.667867,25.204692
3541,42.66717,25.203205
3542,42.667288,25.203327
3543,42.667058,25.20366
3544,42.66764,25.203532
3673,42.665763,25.209448
3674,42.665608,25.209435
3675,42.665232,25.208678
3676,42.665492,25.208362
3677,42.665225,25.208243
3678,42.663795,25.207512
3679,42.663908,25.207338
3680,42.67322,25.22111
3681,42.671023,25.216573
3682,42.673728,25.229377
3683,42.67369,25.228063
3684,42.663157,25.206477
3685,42.663167,25.206368
3686,42.662922,25.205495
3687,42.662153,25.204287
3688,42.661335,25.204052
3689,42.660978,25.201163
3690,42.660765,25.200453
3691,42.66083,25.20025
3692,42.660937,25.200298
3693,42.661055,25.200118
3694,42.661178,25.200122
3695,42.661235,25.200228
3696,42.661317,25.20002
3697,42.662058,25.20067
3698,42.663073,25.200727
3699,42.6634,25.200423
3700,42.663878,25.200237
3510,42.666228,25.210239
3728,42.658277,25.227315
3244,42.663762,25.211882
4129,42.654338,25.322032
4133,42.657378,25.323907
4134,42.661367,25.347352
3354,42.583161,25.271235
3359,42.65246,25.278871
3361,42.654924,25.273325
3391,42.58822,25.406874
3400,42.550885,25.311543
3406,42.583466,25.271304
3407,42.582964,25.271255
3408,42.582823,25.271196
3409,42.583379,25.274337
3410,42.583049,25.274857
3417,42.591297,25.265278
3418,42.597591,25.258182
3419,42.589929,25.259989
3420,42.589709,25.260401
3421,42.587977,25.260772
3448,42.659325,25.210008
3449,42.66032,25.207001
3701,42.583265,25.26997
3702,42.583362,25.270741
3703,42.583312,25.271576
3704,42.580933,25.272059
3719,42.689035,25.370388
3720,42.689415,25.368942
3721,42.681669,25.354268
3722,42.590222,25.260639
3723,42.662397,25.210159
3729,42.658001,25.21016
3394,42.557681,25.422366
3395,42.558193,25.424228
3396,42.55676,25.43078
3397,42.555956,25.430317
3398,42.556503,25.432051
3545,42.667458,25.203983
3546,42.667048,25.204227
3547,42.667098,25.204618
3548,42.667307,25.20457
3549,42.667497,25.204415
3550,42.66644,25.20341
3551,42.66622,25.203288
3552,42.665758,25.204278
3553,42.665733,25.204107
3554,42.665677,25.203907
3555,42.665857,25.203908
3556,42.665915,25.203897
3557,42.666035,25.203887
3558,42.666105,25.203832
3559,42.665985,25.203587
3560,42.666087,25.203465
3561,42.66627,25.203992
3562,42.666372,25.203962
3563,42.666487,25.203938
3564,42.666642,25.20339
3565,42.665825,25.203303
3566,42.665727,25.203122
3568,42.665667,25.203418
3567,42.665615,25.203233
3569,42.666195,25.204538
3570,42.665945,25.204443
3571,42.666807,25.20409
3572,42.665322,25.202695
3573,42.665472,25.202903
3574,42.665902,25.2029
3575,42.666052,25.202775
3576,42.666218,25.202528
3577,42.666442,25.202657
3579,42.666978,25.202037
3580,42.667193,25.202657
3581,42.666825,25.202203
3582,42.666978,25.202548
3583,42.666702,25.202308
3578,42.66668,25.202517
3584,42.665362,25.20307
3585,42.665218,25.203812
3586,42.664883,25.203807
3588,42.664802,25.204195
3587,42.665502,25.203798
3589,42.665517,25.204125
3590,42.665132,25.204245
3591,42.664928,25.204372
3592,42.665367,25.204493
3593,42.665628,25.204423
3594,42.665217,25.204867
3595,42.665815,25.204762
3596,42.665843,25.205065
3597,42.665593,25.205033
3598,42.665368,25.205323
3599,42.66555,25.205643
3600,42.665893,25.20672
3601,42.665753,25.206445
3602,42.666168,25.20709
3603,42.66637,25.207952
3604,42.666693,25.208955
3605,42.682245,25.234317
3606,42.682553,25.235165
3607,42.68305,25.234265
3608,42.683395,25.234255
3609,42.68198,25.234838
3610,42.681755,25.234317
3611,42.681403,25.234232
3612,42.681188,25.235352
3613,42.681035,25.235415
3614,42.680967,25.23528
3615,42.680858,25.235413
3616,42.679945,25.23556
3617,42.679838,25.235572
3618,42.6795,25.234945
3619,42.679097,25.235128
3620,42.678985,25.234687
3621,42.678292,25.236415
3622,42.674482,25.236742
3623,42.674942,25.235947
3624,42.677498,25.23354
3625,42.677735,25.233975
3626,42.678688,25.234603
3627,42.678448,25.234642
3628,42.679757,25.234033
3629,42.679472,25.233538
3630,42.680128,25.232838
3631,42.680498,25.23237
3632,42.682028,25.232055
3633,42.682222,25.230878
3634,42.680083,25.231365
3636,42.679598,25.231595
3635,42.677808,25.2322
3637,42.677333,25.232822
3638,42.666033,25.209888
3639,42.666088,25.209578
3641,42.666113,25.209055
3640,42.665937,25.209172
3642,42.666265,25.209253
3643,42.666378,25.209215
3644,42.665965,25.208843
3645,42.665863,25.208937
3646,42.665483,25.208908
3647,42.666043,25.208433
3648,42.666002,25.20815
3649,42.66572,25.207728
3650,42.665413,25.2078
3652,42.665333,25.207442
3651,42.665585,25.207327
3653,42.664808,25.205045
3654,42.66517,25.202957
3656,42.66395,25.203585
3655,42.663898,25.203355
3657,42.663637,25.203332
3658,42.663407,25.204063
3659,42.663528,25.205033
3660,42.663827,25.205155
3661,42.663528,25.205427
3662,42.664562,25.207933
3663,42.664315,25.208197
3664,42.66479,25.20836
3665,42.664842,25.208718
3666,42.664587,25.2089
3667,42.664835,25.209013
3668,42.664727,25.208972
3669,42.665085,25.209317
3670,42.665443,25.209748
3671,42.665843,25.209835
3672,42.665677,25.2097
